Activity,Toilet_type,ExperimentID,Sequence_length,Location_transitions,Unique_surfaces,Has_handwashing,Personal_items_touched
Defecation,Gender neutral,ONALS9939Q,17,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Entry,10,True,6
Defecation,Gender neutral,THAZE5970X,29,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,15,True,9
Defecation,Gender neutral,LKDJN4154Z,13,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Entry,9,True,4
Defecation,Gender neutral,CJCKN6209H,21,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Entry,13,True,8
Defecation,Gender neutral,OQAWP4999W,23,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,13,True,10
Defecation,Gender neutral,SAGKZ1459N,58,Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Entry,14,True,23
Defecation,Gender neutral,XNNBS2277A,21,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Entry,11,True,10
Defecation,Gender neutral,KYDPI7685X,31,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,14,True,19
Defecation,Gender neutral,DYNJO1349O,28,Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal,9,True,9
Defecation,Gender neutral,RZIYE2941F,29,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,12,True,14
Defecation,Gender neutral,MHNQS9049I,36,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Entry,10,True,12
Defecation,Gender neutral,DLOKN7118K,25,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,11,True,8
Defecation,Gender neutral,MPVEO3968A,31,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Hygiene -> Hygiene->Entry,11,True,10
Defecation,Gender neutral,QJBGN6442H,11,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Entry,8,True,3
Defecation,Gender neutral,WEZER2472X,31,Entry->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Entry,11,True,15
Defecation,Gender neutral,PMOKV6686V,22,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,11,True,7
Defecation,Gender neutral,QWDJJ1190O,23,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,12,True,9
Defecation,Gender neutral,LAPGN1333Z,26,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,11,True,15
Defecation,Gender neutral,DOSRQ4394R,23,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Entry,10,True,11
Defecation,Men,AQGEC3083D,16,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Entry,12,True,6
Defecation,Men,YLJIF8792Z,17,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Entry,11,True,4
Defecation,Men,WLNEL6185R,29,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Entry,14,True,11
Defecation,Men,KXVQO9154M,20,Entry->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Entry,11,True,5
Defecation,Men,YPEMG6969P,19,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Entry,11,True,7
Defecation,Men,AOIIZ4309O,24,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Hygiene -> Hygiene->Entry,10,True,3
Defecation,Men,VUSDO0655V,20,Entry->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Entry,10,True,2
Defecation,Men,BNAKY1170W,22,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Entry,11,True,8
Defecation,Men,YBLLK6521R,22,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Entry,12,True,7
Defecation,Men,VMPHO7743R,29,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Entry,12,True,8
Defecation,Men,QPCAK1435O,18,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Entry,10,True,4
Defecation,Men,MZCEY4126N,17,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Entry,12,True,7
Defecation,Women,WPNWF7148K,19,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Entry,11,True,8
Defecation,Women,MMHSI0598X,23,Entry->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Entry,11,True,10
Defecation,Women,CNCNL8817S,16,Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Entry,11,True,5
Defecation,Women,JUYVY3080H,30,Entry->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Entry -> Entry->Hygiene -> Hygiene->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Entry,14,True,15
Defecation,Women,CUZXN6848K,32,Entry->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Entry,12,True,14
Defecation,Women,RRDNK2201G,18,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Entry,10,True,6
Defecation,Women,MPKNA1648J,21,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Entry,13,True,7
Defecation,Women,YPOJX1207C,25,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Entry,13,True,9
Defecation,Women,GKCBV6300L,43,Entry->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Entry,15,True,24
Defecation,Women,UHGMF6378S,19,Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Entry,12,True,10
Defecation,Women,AZUQS6212G,22,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Entry,13,True,9
MHM,Gender neutral,RQLPX3649E,29,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,13,True,11
MHM,Gender neutral,KHOTD9668M,28,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,13,True,10
MHM,Gender neutral,GMKOU9857N,38,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,14,True,24
MHM,Gender neutral,XTJFP8510X,36,Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Hygiene -> Hygiene->Cubicle -> Cubicle->Entry,12,True,16
MHM,Gender neutral,QPKQP9473Z,40,Entry->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Cubicle -> Cubicle->Personal -> Personal->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Hygiene -> Hygiene->Personal -> Personal->Cubicle -> Cubicle->Entry,14,True,22
